# system info intADC on 2021.02.25.11:10:59
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1614247853
#
#
# Files generated for intADC on 2021.02.25.11:10:59
files:
filepath,kind,attributes,module,is_top
simulation/intADC.vhd,VHDL,,intADC,true
simulation/submodules/intADC_modular_adc_0.vhd,VHDL,,intADC_modular_adc_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,intADC_modular_adc_0_control_internal,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,intADC_modular_adc_0_control_internal,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,intADC_modular_adc_0_control_internal,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,intADC_modular_adc_0_control_internal,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,intADC_modular_adc_0_control_internal,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,intADC_modular_adc_0_control_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
intADC.modular_adc_0,intADC_modular_adc_0
intADC.modular_adc_0.control_internal,intADC_modular_adc_0_control_internal
